class,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11
right_toe_off,0.5135471224784851,0.3968934714794159,-0.2575158178806305,0.5023812651634216,0.3744755983352661,0.09177226573228836,0.4956037998199463,0.3723573088645935,-0.0918598398566246,0.5093584656715393,0.511746883392334,0.16851671040058136,0.498708039522171,0.5187951326370239,-0.08197014778852463,0.5142330527305603,0.6674763560295105,0.25778791308403015,0.43321311473846436,0.6350705027580261,0.02121538482606411,0.5060788989067078,0.69570392370224,0.2614641785621643,0.4182785451412201,0.641159176826477,0.030067453160881996,0.5520052313804626,0.6928665637969971,0.20206822454929352,0.44560566544532776,0.7095637321472168,-0.03125819191336632
right_toe_off,0.5137239098548889,0.3955604135990143,-0.246406689286232,0.49847301840782166,0.3750215172767639,0.09448655694723129,0.49709951877593994,0.37303805351257324,-0.09458164125680923,0.5031656622886658,0.5178955793380737,0.16534699499607086,0.5002196431159973,0.5190428495407104,-0.06971225887537003,0.5139888525009155,0.6688834428787231,0.2505975365638733,0.4339268207550049,0.6337982416152954,0.020604269579052925,0.505506157875061,0.6988994479179382,0.25388196110725403,0.41847336292266846,0.6407714486122131,0.02863263338804245,0.5477859377861023,0.6943030953407288,0.1948731541633606,0.44585826992988586,0.709536612033844,-0.03162142634391785
right_toe_off,0.5136951804161072,0.3949306309223175,-0.2543392777442932,0.49680009484291077,0.37544167041778564,0.0946427583694458,0.4976179301738739,0.37398436665534973,-0.09473643451929092,0.5030827522277832,0.5195797681808472,0.1695830225944519,0.5010133981704712,0.5190920829772949,-0.07536787539720535,0.5138153433799744,0.6687905788421631,0.2566412091255188,0.43432846665382385,0.6333221793174744,0.018288901075720787,0.5049979090690613,0.6989653706550598,0.2599993944168091,0.4186672866344452,0.6405394077301025,0.026414014399051666,0.5472230315208435,0.6939091086387634,0.2017248421907425,0.44649994373321533,0.7094893455505371,-0.033894576132297516
right_toe_off,0.5137214064598083,0.39472445845603943,-0.24686278402805328,0.4970144033432007,0.3752478063106537,0.09146717935800552,0.49750688672065735,0.373945027589798,-0.09156548976898193,0.5023105144500732,0.5200633406639099,0.1717572659254074,0.5007957220077515,0.5193994641304016,-0.06810981780290604,0.5137848854064941,0.6686831712722778,0.26288002729415894,0.43449386954307556,0.6331713795661926,0.031153611838817596,0.5048277974128723,0.6991974711418152,0.26670438051223755,0.4187904894351959,0.6404373049736023,0.0401461161673069,0.54873126745224,0.6941075921058655,0.20869307219982147,0.4466887414455414,0.7093360424041748,-0.02008119784295559
right_toe_off,0.5137200355529785,0.3948296010494232,-0.2544988989830017,0.4971185624599457,0.3745747208595276,0.09229885786771774,0.4971064329147339,0.3730885684490204,-0.09239625185728073,0.5044025778770447,0.5183776617050171,0.17084063589572906,0.5006712675094604,0.5194487571716309,-0.07688305526971817,0.5137890577316284,0.6685578227043152,0.2591967284679413,0.4346059262752533,0.6328175067901611,0.024807468056678772,0.5047757029533386,0.699489951133728,0.2626165449619293,0.41884827613830566,0.6402239799499512,0.03416286036372185,0.5502614378929138,0.6942578554153442,0.20368556678295135,0.4467465579509735,0.7091952562332153,-0.027830475941300392
right_toe_off,0.5137577652931213,0.39509251713752747,-0.2514273226261139,0.49706462025642395,0.37390369176864624,0.09135934710502625,0.4968334138393402,0.3720684051513672,-0.09146090596914291,0.5050392746925354,0.5160230398178101,0.16519983112812042,0.5005171895027161,0.5194666385650635,-0.07387282699346542,0.5137578845024109,0.6687148809432983,0.24950218200683594,0.43467438220977783,0.6326140761375427,0.025786353275179863,0.5047740340232849,0.6997730135917664,0.2525240182876587,0.41887250542640686,0.6399468779563904,0.034380920231342316,0.5509719252586365,0.6934635639190674,0.19307918846607208,0.4466516971588135,0.709045946598053,-0.02712046541273594
right_toe_off,0.5137681365013123,0.39527103304862976,-0.25073909759521484,0.4966626465320587,0.37310102581977844,0.09314607828855515,0.4967327415943146,0.37105461955070496,-0.09324384480714798,0.5046527981758118,0.5156789422035217,0.17004384100437164,0.5005260109901428,0.5194534659385681,-0.08214631676673889,0.5136985182762146,0.6687663197517395,0.25619271397590637,0.4346921741962433,0.6323543787002563,0.019318105652928352,0.5047008395195007,0.6998822093009949,0.25940537452697754,0.41888627409935,0.6395652294158936,0.026928171515464783,0.5512945652008057,0.693193793296814,0.2011752724647522,0.44659897685050964,0.708925724029541,-0.028842652216553688
right_toe_off,0.5137785077095032,0.3953109383583069,-0.2581464946269989,0.4976200759410858,0.37250417470932007,0.09243348240852356,0.4967040717601776,0.3703994154930115,-0.09253395348787308,0.5061877369880676,0.513403594493866,0.16498959064483643,0.5004587769508362,0.5192855000495911,-0.08106628060340881,0.5136643052101135,0.6687354445457458,0.24969442188739777,0.4346676170825958,0.6322953104972839,0.017444269731640816,0.504676878452301,0.6997630000114441,0.2527555525302887,0.41889193654060364,0.6394614577293396,0.0249395240098238,0.5514929890632629,0.6932057738304138,0.19230778515338898,0.4465773403644562,0.7088305950164795,-0.03032250516116619
right_toe_off,0.5137895345687866,0.3952917754650116,-0.25563907623291016,0.4984882175922394,0.37224146723747253,0.09086104482412338,0.49632728099823,0.3700709044933319,-0.09096408635377884,0.5064445734024048,0.5132625102996826,0.1710936576128006,0.49995389580726624,0.5191490650177002,-0.07616691291332245,0.5136716365814209,0.6685138940811157,0.2599402964115143,0.43473315238952637,0.6322090029716492,0.026645317673683167,0.5046970844268799,0.6994271874427795,0.2635243237018585,0.418926864862442,0.6392927765846252,0.03539425507187843,0.5515429377555847,0.693617582321167,0.20414544641971588,0.44656407833099365,0.7087883949279785,-0.024916978552937508
right_toe_off,0.5137986540794373,0.39526107907295227,-0.2527906000614166,0.4992581605911255,0.37260282039642334,0.08971019834280014,0.4959820806980133,0.3702009916305542,-0.08981623500585556,0.5067425966262817,0.5126280784606934,0.16688989102840424,0.49933716654777527,0.5188488364219666,-0.0746874213218689,0.5135048031806946,0.6684139966964722,0.25243330001831055,0.4347524344921112,0.6322768926620483,0.023582009598612785,0.5047022700309753,0.6988930106163025,0.25565439462661743,0.4189462661743164,0.6393449306488037,0.031234832480549812,0.5516746640205383,0.693911075592041,0.19470898807048798,0.44657978415489197,0.7087741494178772,-0.02665543556213379
